id,orders
335799,404
427247,162
30177,256
31474,932
153713,917
318535,190
8300,244
387331,14
263615,69
372367,1850
128650,1095
210177,134
417304,41
359836,150
27567,14
299332,904
363847,13
23804,53
256875,26
180407,285
33981,134
82579,14
106509,13
319321,163
3242,67
32810,433
287503,42
71035,69
263194,1187
246056,95
443968,1835
310545,95
136390,204
74918,257
92021,270
13940,80
210159,108
157153,176
235490,27
243014,95
371267,701
172794,13
18942,136
185487,149
414139,593
166835,850
129725,14
237219,312
440861,433
124233,257
174020,161
99201,96
6183,28
391274,567
268495,324
455399,13
230010,69
55989,55
261473,95
153414,405
321148,204
203773,107
306963,271
35866,1203
162324,203
187062,512
28685,350
25174,203
274012,26
256789,13
330760,123
427930,41
365406,55
45590,405
162254,53
25708,27
45563,485
78820,204
166329,769
13603,1216
253238,135
402080,216
344519,15
315822,150
66944,94
409408,123
274716,82
47892,94
364381,312
99799,203
315343,82
53157,41
203073,15
211864,81
433516,136
199324,15
76540,161
253774,231
127432,244
185807,41
60633,189
254955,296
445345,81
374164,82
183172,539
262703,445
378761,566
106694,1161
91788,28
447977,27
134722,460
313006,80
220270,242
289419,1580
127123,190
356529,163
324298,257
155105,107
88516,13
437912,1500
281386,81
234631,13
45198,135
18108,54
347322,81
111919,161
212665,121
255653,55
292395,458
118052,28
53131,41
13433,216
236937,14
104066,123
70141,81
452591,676
334069,1473
157022,378
105805,26
71705,256
427572,420
376883,647
80570,122
105172,15
218678,150
59676,107
452803,513
407397,42
415104,190
373758,337
152717,150
84078,177
207398,176
238439,14
69021,135
16848,917
12177,325
240119,14
174373,136
6372,42
26801,41
355585,15
251315,15
45676,42
62808,635
385861,541
137196,108
181917,445
133175,149
357388,123
306706,54
119490,203
128163,14
73159,69
134549,797
295199,135
381371,40
261615,161
295865,41
35372,716
46041,501
105782,26
121682,215
11457,783
162730,41
71395,229
396577,135
145540,55
371634,379
433010,514
285957,95
446122,161
50563,150
322665,15
104615,175
93375,122
141371,512
68625,177
154534,54
109182,701
28473,26
308770,94
353239,27
372310,1066
440773,230
71330,285
125298,379
270958,702
255970,67
360344,69
58291,243
428193,161
8286,122
51855,257
198599,257
410089,188
58371,14
181332,487
283584,121
435753,28
414448,378
413682,27
33035,364
18958,175
420139,122
48040,109
434559,514
67603,13
270754,459
320326,188
37198,419
57972,28
432516,28
256939,28
401559,15
1117,285
376734,932
336496,284
429890,94
169305,258
221802,42
195400,447
246543,446
224227,392
78433,1770
167701,486
305617,324
366191,190
425366,472
4719,28
400004,42
98056,366
165568,14
384441,243
8605,406
374440,608
244858,42
429038,204
126645,204
323804,27
102632,135
135104,82
50988,202
445890,351
107733,782
444074,729
85471,40
399149,41
68772,298
170251,28
203596,53
399449,567
47583,82
292730,460
267327,175
159152,82
292220,418
240283,53
118649,53
44081,162
150686,81
333322,13
217819,122
380348,339
108855,26
419530,14
267219,15
249209,391
8020,202
446195,161
299462,109
164236,121
363756,54
252772,67
17387,1404
117927,68
153520,296
336069,257
350830,55
434700,649
315065,352
116229,13
118862,95
441871,55
114448,163
224020,26
298019,53
263028,823
219888,231
359047,404
437936,42
37292,514
172924,162
62016,392
347000,824
428544,14
410212,109
143768,366
410790,3970
340330,312
9767,188
192961,204
67610,42
424908,26
98671,339
58943,122
275824,202
26429,472
125253,406
38023,270
418129,67
331718,54
141169,42
194600,231
231496,312
372428,472
427524,405
29173,82
363413,215
185414,121
89997,80
297608,14
434759,1756
21811,67
335106,744
89436,404
303455,55
361463,53
445254,175
39323,14
345323,13
445825,2309
435375,177
245486,15
125652,135
194382,6576
149041,757
315671,28
332195,13
234517,27
285305,55
172217,13
319073,123
59325,81
363331,256
141639,55
162166,339
90210,123
88654,14
24048,15
81475,136
80062,742
343228,135
38598,108
115603,13
26810,392
284858,94
390033,998
422173,215
269715,258
378290,350
435061,134
397755,418
16186,94
10441,69
108071,53
139844,15
369638,28
343420,566
67450,55
203010,28
22641,27
302150,364
320220,297
80749,257
146171,108
342971,80
400881,244
326072,68
323900,80
364129,13
279264,14
120904,377
226951,109
223805,82
452274,135
114935,109
134752,377
43820,1795
20988,53
435952,42
443023,96
235907,312
403571,55
357293,27
390609,188
242116,26
275168,95
19862,285
112527,107
230659,460
264805,514
110247,121
345999,230
343230,136
22887,377
129988,41
274850,15
146750,446
5538,271
452460,148
259040,242
434856,797
411820,42
423477,55
323694,41
300280,431
38345,595
248930,94
294430,162
37414,312
145531,55
217410,242
308928,203
163395,41
167800,229
307621,14
379542,108
395828,242
99757,94
219142,393
442374,41
51338,108
277610,258
317763,108
378889,473
85724,54
250014,28
220979,41
440561,215
253246,69
338286,122
53877,108
417785,53
257579,404
379429,55
53546,41
92004,162
382788,26
300702,163
58333,14
117424,189
97661,41
288547,958
263518,94
145354,55
83682,242
387549,27
197001,243
292575,593
394120,350
232749,149
80762,28
164940,68
151060,14
55440,391
87049,28
199226,14
447420,217
296738,217
259198,580
400829,26
180127,82
31452,1619
250515,40
273929,27
181788,608
17492,607
256444,67
378128,393
183779,216
269644,67
138752,80
79934,609
397122,27
385662,69
158212,94
238445,28
22844,404
10086,621
329802,69
389970,1351
41623,26
105932,13
101498,323
195660,163
56982,298
66557,582
144936,215
164136,67
23394,622
402892,149
301616,663
35032,203
204670,28
164167,148
341368,269
214607,67
268812,150
41767,13
259402,216
373742,68
439597,80
44377,4848
19914,351
215381,258
188239,95
262565,215
97432,568
8037,123
290897,134
83312,41
67449,54
35852,635
258684,150
76928,337
330124,15
158943,555
312351,1918
320411,107
152471,134
225396,215
55356,107
414437,242
31781,204
79546,258
335034,877
344231,54
408583,203
343417,53
63095,445
291990,81
355459,53
106922,688
231470,324
381275,28
276979,136
240436,68
435949,67
372799,175
149542,96
195133,53
349631,14
100275,28
272004,312
90913,27
398146,96
355118,177
193905,285
83639,420
338157,258
242215,53
68513,135
274953,82
260155,472
376650,1122
246397,40
103499,204
427227,55
372203,933
371240,971
378522,1538
375761,512
363844,28
89204,285
314412,136
352888,298
268896,1066
351385,231
142240,231
390804,1147
288642,285
543,13
231457,405
409326,311
117703,15
437458,41
379764,433
173915,13
325059,53
298685,109
47150,419
361141,284
367580,431
10200,432
107917,81
385796,40
28200,13
93123,189
255568,82
113532,1432
438278,297
342304,647
141043,82
391753,526
433742,215
90787,41
420089,946
151292,96
315720,717
102052,26
131989,95
136921,53
125255,296
68107,297
273012,42
236335,204
276002,26
291239,41
49160,810
414503,420
216088,13
353056,352
138812,134
3620,42
127486,378
230262,81
357600,107
124871,285
201657,554
170253,40
378331,473
404152,123
255296,13
17531,931
450925,258
378412,663
249192,1241
423002,14
289523,244
120240,28
143533,107
71810,203
167609,1404
279170,26
14324,81
424919,42
104495,67
301229,42
132371,136
170673,122
43695,1094
250917,53
124052,55
431164,175
117944,14
351513,175
254728,28
153998,121
358689,80
228823,202
57624,229
147754,161
25087,528
254421,217
91256,231
395536,190
170217,14
124627,69
345859,14
8367,391
452775,230
12580,715
89490,420
41444,26
187573,2310
332251,27
30790,40
436566,42
302583,149
242757,285
447163,108
453150,28
391702,838
328128,15
64570,95
144833,13
297874,14
76533,96
427203,28
306189,662
329621,487
111698,68
65926,69
275395,323
343623,80
81210,176
361383,55
39465,203
131621,27
126446,14
16296,53
266551,82
442887,53
143725,69
147706,134
415902,2161
61867,202
232434,269
147386,513
93983,68
217940,27
379878,231
354293,162
211597,431
94168,15
359558,96
449922,96
171864,161
188971,148
443639,161
291106,123
197458,122
76260,163
130182,26
380952,41
96549,404
413160,661
150110,96
154280,148
368542,14
103717,14
178089,472
68166,231
134308,351
